--- Log started at Sat Oct 27 15:54:49 2012

000000.001|  198136.0000kb| 198136.0000kb added| ALWAYS| Global Log Level set to WARN
000000.002|  198236.0000kb|    100.0000kb added| ALWAYS| Build Version: Version 1.0.0.150 (Oct 26 2012/14:07:29) [PUBLIC] <Releases/1_150_Elise>
000000.033|  201540.0000kb|   3304.0000kb added|  ERROR| Failed to open "ClientZips.txt"
000000.033|  201584.0000kb|     44.0000kb added| ALWAYS| "8394" "LoLLauncher.exe" "C:/Riot Games/League of Legends/RADS/projects/lol_air_client/releases/0.0.0.220/deploy/LolClient.exe" "216.133.234.153 5129 xLLkYpTOusnK0wF8Anqo6g== <id_removed>"
000000.034|  201592.0000kb|      8.0000kb added| ALWAYS| Started System Init
000000.035|  201700.0000kb|    108.0000kb added| ALWAYS| Maestro Init
000000.037|  201876.0000kb|    176.0000kb added| ALWAYS| Maestro completed init
000000.046|  202892.0000kb|   1016.0000kb added| ALWAYS| StartSession called
000000.046|  202896.0000kb|      4.0000kb added| ALWAYS| Started Init event arguments
000000.047|  202928.0000kb|     32.0000kb added| ALWAYS| Waiting until connection...
000000.047|  202928.0000kb|      0.0000kb added| ALWAYS| Physical memory: 0
000000.047|  202928.0000kb|      0.0000kb added| ALWAYS| OS Version String: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000000.047|  202928.0000kb|      0.0000kb added| ALWAYS| CPU: GenuineIntel, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, Intel64 Family 6 Model 58 Stepping 9, 2294 (0 core)
000000.047|  202932.0000kb|      4.0000kb added| ALWAYS| Measured processor speed: 2336
000000.047|  202932.0000kb|      0.0000kb added| ALWAYS| Physical memory: 0
000000.047|  202936.0000kb|      4.0000kb added| ALWAYS| InitRenderer() enter
000000.049|  203520.0000kb|    584.0000kb added| ALWAYS| r3dRenderLayer::Init(0x001306aa) enter
000000.075|  221188.0000kb|  17668.0000kb added| ALWAYS| r3dRenderLayer::Init() exit successfully
000001.180|  225480.0000kb|   4292.0000kb added| ALWAYS| Physical memory: 8589934592
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| Display info: NVIDIA GeForce GTX 660M 2147483648 8.17.12.9593
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| OS Version String: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| CPU: GenuineIntel, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, Intel64 Family 6 Model 58 Stepping 9, 2294 (0 core)
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| Measured processor speed: 2309
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| Display info: NVIDIA GeForce GTX 660M 2147483648 8.17.12.9593
000001.180|  225480.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000002.587|  228732.0000kb|   3252.0000kb added| ALWAYS| Attempting to load fontconfig file for en_US (DATA/Menu/fontconfig_en_US.txt).
000003.328|  245952.0000kb|  17220.0000kb added| ALWAYS| SharedConfigPath: C:\Riot Games\League of Legends\RADS\projects\lol_air_client\releases\0.0.0.220\deploy\preferences\
000003.329|  245956.0000kb|      4.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(0)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(1)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(2)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(3)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(4)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(5)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(6)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(7)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(8)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(9)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(10)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(11)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(12)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(13)
000003.329|  245956.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(14)
000003.329|  245968.0000kb|     12.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(15)
000003.329|  245968.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(16)
000003.329|  245968.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(17)
000003.329|  245968.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(18)
000003.329|  245968.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(19)
000003.329|  245968.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(20)
000003.329|  245972.0000kb|      4.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(21)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(22)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(23)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(24)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(25)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(26)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(27)
000003.329|  245972.0000kb|      0.0000kb added| ALWAYS| OptionsManager::OnOptionChanged(28)
000003.333|  246076.0000kb|    104.0000kb added| ALWAYS| r3dRenderLayer::SetMode(XRes = 1280, YRes = 720, BPP = 32,  Flags=256, RenderPath = 101) enter
000003.333|  246076.0000kb|      0.0000kb added| ALWAYS| r3dRenderLayer::SetMode: Enumerating Display Modes
000003.333|  246108.0000kb|     32.0000kb added| ALWAYS| r3dRenderLayer::SetMode: Creating d3d device
000004.994|  271856.0000kb|  25748.0000kb added| ALWAYS| r3dRenderLayer::SetMode: Initialize shaders for current rendering path
000005.202|  272968.0000kb|   1112.0000kb added| ALWAYS| r3dRenderLayer::SetMode exit successfully
000005.340|  277988.0000kb|   5020.0000kb added| ALWAYS| r3dRenderLayer::RecreateOwnedResources
000005.624|  279628.0000kb|   1640.0000kb added| ALWAYS| Connected
000005.625|  279628.0000kb|      0.0000kb added| ALWAYS| Received client ID
000005.625|  279496.0000kb|   -132.0000kb added| ALWAYS| Set focus to app
000005.625|  279496.0000kb|      0.0000kb added| ALWAYS| Input started
000005.649|  279684.0000kb|    188.0000kb added| ALWAYS| Query Status Req started
000005.658|  279720.0000kb|     36.0000kb added| ALWAYS| Receiving PKT_World_SendGameNumber, GameID: 0000000021a2a272, PlatformID: NA1
000005.759|  279752.0000kb|     32.0000kb added| ALWAYS| Query Status Req ended
000005.760|  279752.0000kb|      0.0000kb added| ALWAYS| Waiting for server response...
000005.860|  279752.0000kb|      0.0000kb added| ALWAYS| Receiving PKT_SynchVersionS2C_s, Server :Version 1.0.0.150 [PUBLIC]
000005.860|  279752.0000kb|      0.0000kb added| ALWAYS| Started Map Map1
000005.860|  279768.0000kb|     16.0000kb added| ALWAYS| netUID: 1 defaultname
000005.860|  279768.0000kb|      0.0000kb added| ALWAYS| Adding level zip file: Map1.zip
000005.864|  279800.0000kb|     32.0000kb added| ALWAYS| PlayGame Started
000006.502|  320780.0000kb|  40980.0000kb added| ALWAYS| PlayGame Entered
000006.502|  320804.0000kb|     24.0000kb added| ALWAYS| CurRenderPipeline
000006.506|  320840.0000kb|     36.0000kb added| ALWAYS| CreateParticleSystemManager
000008.653|  393176.0000kb|  72336.0000kb added|  ERROR| Duplicate key/value pair ([BackgroundTexture, SpawnedMinionBars.tga] in Data/Menu/GeneralCharacterData.ini
000008.700|  393544.0000kb|    368.0000kb added|  ERROR| Assertion failed!

File: E:\jenkins\workspace\New-Code-CI-Releases\code\HeroWars_clientServer\Sources\NewLogic\SpellData.cpp
Line: 138

Function: SpellData::LoadINI
Expression: !"Attempting to load a spell that doesn't exist!"...

000008.700|  393544.0000kb|      0.0000kb added|  ERROR| Assertion Description: General hard assert occurred, game may crash!
000012.432|  430476.0000kb|  36932.0000kb added|  ERROR| Failed to load Behavior Tree Node Definition file: DATA\Summoner\SummonerBlockLibrary.xml!
000012.433|  430476.0000kb|      0.0000kb added|  ERROR| Failed to load Behavior Tree Node Definition file: DATA\Summoner\SummonerBlockLibraryClient.xml!
000012.433|  430476.0000kb|      0.0000kb added|  ERROR| Unable to load Behavior Tree metadata file: DATA\Summoner\SummonerBlockLibrary.xml. from group BehaviorTreeMetaData, using key 'BehaviorTreeMetaData' on map: Map1  Remaining Behavior Tree loading skipped!
000012.642|  437736.0000kb|   7260.0000kb added| ALWAYS| FMOD: Attempting to load localized audio for en_US
000012.712|  440984.0000kb|   3248.0000kb added| ALWAYS| LoLAudio::Load(): Successfully loaded default desired language locale: LoL_Audio_en_US.fev
000012.714|  441208.0000kb|    224.0000kb added| ALWAYS| GameWorld.Update()
000012.714|  441208.0000kb|      0.0000kb added| ALWAYS| Begin Game Object Update
000013.419|  457416.0000kb|  16208.0000kb added| ALWAYS| End Game Object Update
000013.810|  461780.0000kb|   4364.0000kb added| ALWAYS| PreloadGlobalEffects()
000013.810|  461780.0000kb|      0.0000kb added| ALWAYS| PreloadGlobalEffects
000014.318|  499924.0000kb|  38144.0000kb added| ALWAYS| PreloadGlobalEffects Finished
000014.318|  499924.0000kb|      0.0000kb added| ALWAYS| PreloadGlobalBuffAssets()
000014.434|  503816.0000kb|   3892.0000kb added| ALWAYS| Preload Announcements
000014.691|  518532.0000kb|  14716.0000kb added| ALWAYS| ObjectManager_RegisterNetworkWorld()
000014.693|  518660.0000kb|    128.0000kb added| ALWAYS| FogOfWar::Init()
000014.694|  518828.0000kb|    168.0000kb added| ALWAYS| Gamma::CreateIAPI()
000014.696|  518864.0000kb|     36.0000kb added| ALWAYS| SimulationClock->Init()
000014.857|  545160.0000kb|  26296.0000kb added|   WARN| Flash swf Scoreboard.swf does not have a valid _global.ContentHeight defaulting
000014.857|  545160.0000kb|      0.0000kb added|   WARN| Flash swf Scoreboard.swf does not have a valid _global.ContentWidth defaulting
000014.914|  551392.0000kb|   6232.0000kb added|   WARN| Flash swf TipTracker.swf does not have a valid _global.ContentHeight defaulting
000014.918|  552460.0032kb|   1068.0000kb added|   WARN| Flash swf TipDialogue.swf does not have a valid _global.ContentHeight defaulting
000014.933|  555344.0000kb|   2884.0000kb added|   WARN| Flash swf UIHighlight.swf does not have a valid _global.ContentHeight defaulting
000014.935|  555700.0968kb|    356.0000kb added|   WARN| Flash swf ScoreCallOut.swf does not have a valid _global.ContentHeight defaulting
000014.954|  557728.0000kb|   2028.0000kb added|   WARN| Flash swf MessageList.swf does not have a valid _global.ContentHeight defaulting
000014.988|  563576.0000kb|   5848.0000kb added|   WARN| Flash swf MessageBoxSmall.swf does not have a valid _global.ContentHeight defaulting
000015.321|  585280.0000kb|  21704.0000kb added|   WARN| Flash swf QuestTracker.swf does not have a valid _global.ContentHeight defaulting
000015.333|  586768.0000kb|   1488.0000kb added|   WARN| Flash swf Tooltips.swf does not have a valid _global.ContentHeight defaulting
000015.333|  586768.0000kb|      0.0000kb added|   WARN| Flash swf Tooltips.swf does not have a valid _global.ContentWidth defaulting
000015.337|  587300.0968kb|    532.0000kb added|   WARN| Flash swf RainboomTooltip.swf does not have a valid _global.ContentHeight defaulting
000015.337|  587300.0968kb|      0.0000kb added|   WARN| Flash swf RainboomTooltip.swf does not have a valid _global.ContentWidth defaulting
000016.300|  625048.0000kb|  37748.0000kb added|   WARN| r3dTexture EX:  - not found. Dummy texture created.
000025.223|  707384.0000kb|  82336.0000kb added| ALWAYS| GAMESTATE_GAMELOOP PreRender
000025.223|  707388.0032kb|      4.0000kb added| ALWAYS| GAMESTATE_GAMELOOP Render
000025.420|  724496.0000kb|  17108.0000kb added| ALWAYS| GAMESTATE_GAMELOOP FlushText
000025.436|  724836.0968kb|    340.0000kb added| ALWAYS| PKT_C2S_CharSelected sent
